2017-01-03,0.17190832183363927
2017-01-04,0.168176051561641
2017-01-05,0.16549875028780298
2017-01-06,0.1612507974037456
2017-01-09,0.15667749774562822
2017-01-10,0.15554796123619827
2017-01-11,0.149536320198584
2017-01-12,0.14628580999495397
2017-01-13,0.1691814730936165
2017-01-17,0.17174237772842718
2017-01-18,0.16950461911770043
2017-01-19,0.18248303848770875
2017-01-20,0.18201988931823376
2017-01-23,0.18535426055132376
2017-01-24,0.18783913853050466
2017-01-25,0.18941394137987805
2017-01-26,0.18982250197514014
2017-01-27,0.18910910870168687
2017-01-30,0.18812074594597517
2017-01-31,0.18783574867003752
2017-02-01,0.18956550158041519
2017-02-02,0.18923011744305143
2017-02-03,0.19059970680441007
2017-02-06,0.19309015927772383
2017-02-07,0.19211829269106914
2017-02-08,0.18990823841866375
2017-02-09,0.1852545970134363
2017-02-10,0.18390732126786308
2017-02-13,0.18234619348443157
2017-02-14,0.16649410281948396
2017-02-15,0.16162387397727984
2017-02-16,0.1610481361922974
2017-02-17,0.14658602317593408
2017-02-21,0.1490090810193794
2017-02-22,0.14763816893656562
2017-02-23,0.14783932479906992
2017-02-24,0.14703230380727667
2017-02-27,0.1489628585470409
2017-02-28,0.1493214343777459
2017-03-01,0.15221066842406616
2017-03-02,0.15506338353867763
2017-03-03,0.1458041899372347
2017-03-06,0.14484849872581662
2017-03-07,0.14316634610765153
2017-03-08,0.14052739471184683
2017-03-09,0.13918674574120088
2017-03-10,0.13887054828602732
2017-03-13,0.13603268267425128
2017-03-14,0.13432540276532823
2017-03-15,0.13552568541073698
2017-03-16,0.13624844060970684
2017-03-17,0.13545859915836625
2017-03-20,0.1351595542568227
2017-03-21,0.1405496011802114
2017-03-22,0.13930788332323907
2017-03-23,0.13722043913289464
2017-03-24,0.13929095903346986
2017-03-27,0.13741882829118413
2017-03-28,0.13619685008348334
2017-03-29,0.13463282565492637
2017-03-30,0.12801069128766018
2017-03-31,0.12507186393826858
2017-04-03,0.12310490676016103
2017-04-04,0.12358542983509645
2017-04-05,0.12064299676133813
2017-04-06,0.12113075609014726
2017-04-07,0.12040113533458527
2017-04-10,0.12063324433181304
2017-04-11,0.11926366901526297
2017-04-12,0.12031133113248092
2017-04-13,0.12121316396926675
2017-04-17,0.12514911329474815
2017-04-18,0.1279398179480577
2017-04-19,0.1273910718680961
2017-04-20,0.12770164644356763
2017-04-21,0.1280620393032882
2017-04-24,0.12908015598995062
2017-04-25,0.13103133757283475
2017-04-26,0.13079293284194893
2017-04-27,0.13414137328669895
2017-04-28,0.13454307001260069
2017-05-01,0.13213814825977535
2017-05-02,0.15759845438176642
2017-05-03,0.1578563794110533
2017-05-04,0.15824445815971605
2017-05-05,0.15857965474865351
2017-05-08,0.15587003167021019
2017-05-09,0.15476334953583537
2017-05-10,0.1557464586005139
2017-05-11,0.15612504433504368
2017-05-12,0.15362070470600273
2017-05-15,0.15079019505524968
2017-05-16,0.15616033161496115
2017-05-17,0.17586828079972258
2017-05-18,0.17593726941185808
2017-05-19,0.1732871173375753
2017-05-22,0.1740732262235842
2017-05-23,0.17420599806781453
2017-05-24,0.1736273001968444
2017-05-25,0.17455426690417405
2017-05-26,0.17026261664870385
2017-05-30,0.16982922416794224
2017-05-31,0.16798900939906122
2017-06-01,0.1322600135673492
2017-06-02,0.1301976659143827
2017-06-05,0.1282595169047549
2017-06-06,0.12956866909080342
2017-06-07,0.13072126025214892
2017-06-08,0.13144338825304205
2017-06-09,0.1360184719243121
2017-06-12,0.13647732641941038
2017-06-13,0.13596308820531425
2017-06-14,0.13569013357004772
2017-06-15,0.1316771572370134
2017-06-16,0.12362293599304543
2017-06-19,0.12245337558822116
2017-06-20,0.12486077763940247
2017-06-21,0.13336823712855564
2017-06-22,0.13229617635673732
2017-06-23,0.13189869434066662
2017-06-26,0.13184348271788318
2017-06-27,0.13244979005362628
2017-06-28,0.13165091062346876
2017-06-29,0.13607558870354616
2017-06-30,0.137066285397582
2017-07-03,0.14016835335672345
2017-07-05,0.15023855300825067
2017-07-06,0.1493634682083173
2017-07-07,0.1497704379075154
2017-07-10,0.14994776477727517
2017-07-11,0.13914800263663374
2017-07-12,0.13991861078417778
2017-07-13,0.1408179209634096
2017-07-14,0.14171643957676314
2017-07-17,0.14199901878188212
2017-07-18,0.1428526260822398
2017-07-19,0.14073456116085467
2017-07-20,0.13771510478609483
2017-07-21,0.13219912439751252
2017-07-24,0.13236286744826595
2017-07-25,0.13384465821638133
2017-07-26,0.1344873342917537
2017-07-27,0.1382179502290464
2017-07-28,0.1405169901986063
2017-07-31,0.13862662705261417
2017-08-01,0.1358124564339912
2017-08-02,0.13394845572485467
2017-08-03,0.13210026843088196
2017-08-04,0.13287163213110212
2017-08-07,0.1329084230187641
2017-08-08,0.1350369008723764
2017-08-09,0.13511167097752955
2017-08-10,0.1358620963011303
2017-08-11,0.13529973273395374
2017-08-14,0.13640109775073883
2017-08-15,0.1407701671102076
